Amount,Vendor,Date,Category,Description
375.94,"Professional Services LLC",2024-02-25,"Maintenance","Maintenance purchase from Professional Services LLC"
1647.25,"QuickMart",2026-01-20,"Equipment","Equipment purchase from QuickMart"
414.33,"Express Delivery",2024-10-09,"Professional Services","Professional Services purchase from Express Delivery"
1492.77,"Premier Catering",2024-06-14,"Maintenance","Maintenance purchase from Premier Catering"
6129.34,"Express Delivery",2025-12-24,"Office Supplies","Office Supplies purchase from Express Delivery"
17.19,"QuickMart",2025-11-27,"Meals","Meals purchase from QuickMart"
2694.24,"Metro Transit",2024-06-28,"Software","Software purchase from Metro Transit"
2637.30,"ABC Corporation",2024-05-29,"Maintenance","Maintenance purchase from ABC Corporation"
427.63,"Standard Equipment",2026-01-28,"Office Supplies","Office Supplies purchase from Standard Equipment"
672.06,"Elite Consulting",2025-11-26,"Equipment","Equipment purchase from Elite Consulting"
117.58,"Office Depot",2024-09-23,"Consulting","Consulting purchase from Office Depot"
69.37,"TechCorp Solutions",2024-08-07,"Consulting","Consulting purchase from TechCorp Solutions"
10.25,"Elite Consulting",2025-11-15,"Utilities","Utilities purchase from Elite Consulting"
4874.31,"ABC Corporation",2024-11-15,"Consulting","Consulting purchase from ABC Corporation"
392.23,"Quality Supplies",2024-08-31,"Travel","Travel purchase from Quality Supplies"
900.44,"Quality Supplies",2024-07-08,"Consulting","Consulting purchase from Quality Supplies"
17.58,"Elite Consulting",2024-12-05,"Maintenance","Maintenance purchase from Elite Consulting"
33.16,"Express Delivery",2025-03-17,"Software","Software purchase from Express Delivery"
1031.74,"Standard Equipment",2025-07-03,"Meals","Meals purchase from Standard Equipment"
33.12,"Metro Transit",2024-03-06,"Software","Software purchase from Metro Transit"
900.60,"Office Depot",2024-03-14,"Consulting","Consulting purchase from Office Depot"
301.69,"Elite Consulting",2025-07-11,"Office Supplies","Office Supplies purchase from Elite Consulting"
64.50,"Premier Catering",2025-10-30,"Meals","Meals purchase from Premier Catering"
49.22,"City Utilities",2024-06-22,"Software","Software purchase from City Utilities"
56.32,"Professional Services LLC",2024-08-25,"Transportation","Transportation purchase from Professional Services LLC"
380.74,"ABC Corporation",2025-06-17,"Maintenance","Maintenance purchase from ABC Corporation"
41.81,"ABC Corporation",2025-01-27,"Travel","Travel purchase from ABC Corporation"
509.26,"Corporate Travel",2024-04-25,"Travel","Travel purchase from Corporate Travel"
77.66,"Quality Supplies",2024-06-13,"Equipment","Equipment purchase from Quality Supplies"
43.46,"Metro Transit",2025-11-27,"Utilities","Utilities purchase from Metro Transit"
6821.19,"Corporate Travel",2025-11-28,"Consulting","Consulting purchase from Corporate Travel"
815.14,"ABC Corporation",2025-08-27,"Consulting","Consulting purchase from ABC Corporation"
4509.38,"Premier Catering",2025-07-18,"Professional Services","Professional Services purchase from Premier Catering"
136.17,"ABC Corporation",2024-03-19,"Utilities","Utilities purchase from ABC Corporation"
38.76,"XYZ Industries",2025-07-05,"Meals","Meals purchase from XYZ Industries"
11.38,"City Utilities",2024-02-08,"Travel","Travel purchase from City Utilities"
3225.49,"Elite Consulting",2024-04-02,"Software","Software purchase from Elite Consulting"
704.88,"Global Supplies Inc",2024-12-09,"Equipment","Equipment purchase from Global Supplies Inc"
23.18,"TechCorp Solutions",2025-03-06,"Software","Software purchase from TechCorp Solutions"
2808.29,"Office Depot",2024-03-11,"Consulting","Consulting purchase from Office Depot"
428.12,"TechCorp Solutions",2024-05-29,"Office Supplies","Office Supplies purchase from TechCorp Solutions"
609.04,"City Utilities",2024-12-22,"Transportation","Transportation purchase from City Utilities"
52.47,"QuickMart",2025-03-12,"Office Supplies","Office Supplies purchase from QuickMart"
144.48,"Global Supplies Inc",2025-01-31,"Maintenance","Maintenance purchase from Global Supplies Inc"
1808.33,"City Utilities",2024-03-07,"Utilities","Utilities purchase from City Utilities"
11.09,"City Utilities",2025-07-28,"Software","Software purchase from City Utilities"
12.70,"Professional Services LLC",2025-07-12,"Travel","Travel purchase from Professional Services LLC"
18.69,"TechCorp Solutions",2025-08-31,"Software","Software purchase from TechCorp Solutions"
281.22,"Digital Solutions",2024-08-10,"Office Supplies","Office Supplies purchase from Digital Solutions"
24.43,"City Utilities",2024-08-07,"Equipment","Equipment purchase from City Utilities"
16.73,"XYZ Industries",2025-12-01,"Utilities","Utilities purchase from XYZ Industries"
26.91,"City Utilities",2024-04-10,"Maintenance","Maintenance purchase from City Utilities"
1364.33,"Professional Services LLC",2024-03-10,"Software","Software purchase from Professional Services LLC"
77.96,"Elite Consulting",2024-10-23,"Meals","Meals purchase from Elite Consulting"
1682.53,"Standard Equipment",2024-07-07,"Transportation","Transportation purchase from Standard Equipment"
3730.03,"ABC Corporation",2025-03-20,"Software","Software purchase from ABC Corporation"
10.94,"City Utilities",2024-06-07,"Transportation","Transportation purchase from City Utilities"
14.89,"Digital Solutions",2025-01-22,"Utilities","Utilities purchase from Digital Solutions"
347.82,"Global Supplies Inc",2025-11-08,"Consulting","Consulting purchase from Global Supplies Inc"
15.93,"Professional Services LLC",2025-08-10,"Equipment","Equipment purchase from Professional Services LLC"
5612.67,"City Utilities",2025-12-18,"Utilities","Utilities purchase from City Utilities"
75.33,"Global Supplies Inc",2025-11-23,"Consulting","Consulting purchase from Global Supplies Inc"
1057.70,"Professional Services LLC",2024-02-01,"Utilities","Utilities purchase from Professional Services LLC"
54.15,"Express Delivery",2024-09-30,"Utilities","Utilities purchase from Express Delivery"
4931.12,"Digital Solutions",2024-02-14,"Consulting","Consulting purchase from Digital Solutions"
24.75,"QuickMart",2024-11-04,"Travel","Travel purchase from QuickMart"
411.79,"Premier Catering",2025-01-23,"Consulting","Consulting purchase from Premier Catering"
1924.69,"ABC Corporation",2024-11-08,"Software","Software purchase from ABC Corporation"
2602.68,"Standard Equipment",2024-04-12,"Office Supplies","Office Supplies purchase from Standard Equipment"
66.22,"Standard Equipment",2025-04-21,"Utilities","Utilities purchase from Standard Equipment"
379.33,"Global Supplies Inc",2024-06-18,"Utilities","Utilities purchase from Global Supplies Inc"
1961.70,"Professional Services LLC",2024-12-27,"Maintenance","Maintenance purchase from Professional Services LLC"
216.22,"Metro Transit",2025-07-05,"Maintenance","Maintenance purchase from Metro Transit"
699.56,"Corporate Travel",2024-04-29,"Consulting","Consulting purchase from Corporate Travel"
730.70,"XYZ Industries",2024-06-03,"Maintenance","Maintenance purchase from XYZ Industries"
30.97,"Metro Transit",2025-01-21,"Travel","Travel purchase from Metro Transit"
88.76,"Elite Consulting",2025-04-15,"Equipment","Equipment purchase from Elite Consulting"
16.08,"City Utilities",2025-02-13,"Maintenance","Maintenance purchase from City Utilities"
10.98,"Express Delivery",2025-01-06,"Transportation","Transportation purchase from Express Delivery"
46.79,"QuickMart",2024-03-18,"Consulting","Consulting purchase from QuickMart"
208.05,"Office Depot",2025-08-03,"Utilities","Utilities purchase from Office Depot"
591.17,"QuickMart",2025-06-11,"Office Supplies","Office Supplies purchase from QuickMart"
577.94,"Standard Equipment",2024-11-09,"Transportation","Transportation purchase from Standard Equipment"
326.88,"Metro Transit",2025-09-11,"Software","Software purchase from Metro Transit"
172.05,"Express Delivery",2025-06-08,"Meals","Meals purchase from Express Delivery"
329.75,"Standard Equipment",2024-05-02,"Utilities","Utilities purchase from Standard Equipment"
4704.23,"City Utilities",2025-07-03,"Equipment","Equipment purchase from City Utilities"
671.33,"Express Delivery",2025-01-29,"Maintenance","Maintenance purchase from Express Delivery"
200.33,"TechCorp Solutions",2024-10-13,"Office Supplies","Office Supplies purchase from TechCorp Solutions"
165.39,"Quality Supplies",2025-01-15,"Meals","Meals purchase from Quality Supplies"
600.94,"Express Delivery",2025-08-24,"Meals","Meals purchase from Express Delivery"
8618.40,"QuickMart",2025-06-16,"Transportation","Transportation purchase from QuickMart"
63.22,"Office Depot",2026-01-23,"Office Supplies","Office Supplies purchase from Office Depot"
299.13,"TechCorp Solutions",2025-05-19,"Utilities","Utilities purchase from TechCorp Solutions"
83.17,"Quality Supplies",2026-01-03,"Maintenance","Maintenance purchase from Quality Supplies"
185.88,"Professional Services LLC",2024-12-12,"Utilities","Utilities purchase from Professional Services LLC"
2044.46,"Elite Consulting",2024-12-16,"Software","Software purchase from Elite Consulting"
51.05,"Office Depot",2025-03-30,"Office Supplies","Office Supplies purchase from Office Depot"
113.66,"XYZ Industries",2024-06-20,"Transportation","Transportation purchase from XYZ Industries"
5359.90,"Express Delivery",2025-10-13,"Consulting","Consulting purchase from Express Delivery"
5348.15,"Digital Solutions",2025-04-12,"Consulting","Consulting purchase from Digital Solutions"
193.53,"Premier Catering",2024-02-07,"Consulting","Consulting purchase from Premier Catering"
232.00,"Professional Services LLC",2025-12-21,"Office Supplies","Office Supplies purchase from Professional Services LLC"
580.91,"Corporate Travel",2025-02-14,"Consulting","Consulting purchase from Corporate Travel"
561.45,"Premier Catering",2024-07-12,"Software","Software purchase from Premier Catering"
12.04,"XYZ Industries",2025-08-12,"Transportation","Transportation purchase from XYZ Industries"
291.32,"Metro Transit",2026-01-19,"Equipment","Equipment purchase from Metro Transit"
333.45,"ABC Corporation",2025-07-10,"Office Supplies","Office Supplies purchase from ABC Corporation"
45.56,"Quality Supplies",2025-01-13,"Equipment","Equipment purchase from Quality Supplies"
59.00,"Metro Transit",2025-03-03,"Maintenance","Maintenance purchase from Metro Transit"
32.69,"Premier Catering",2025-11-11,"Office Supplies","Office Supplies purchase from Premier Catering"
13.00,"Premier Catering",2025-10-19,"Software","Software purchase from Premier Catering"
74.89,"Corporate Travel",2024-08-11,"Transportation","Transportation purchase from Corporate Travel"
50.22,"Digital Solutions",2025-04-28,"Transportation","Transportation purchase from Digital Solutions"
55.03,"City Utilities",2025-08-11,"Transportation","Transportation purchase from City Utilities"
331.92,"ABC Corporation",2025-09-07,"Meals","Meals purchase from ABC Corporation"
82.78,"QuickMart",2025-04-21,"Transportation","Transportation purchase from QuickMart"
498.11,"Express Delivery",2025-07-28,"Professional Services","Professional Services purchase from Express Delivery"
695.71,"QuickMart",2024-02-01,"Transportation","Transportation purchase from QuickMart"
1792.34,"QuickMart",2024-10-26,"Equipment","Equipment purchase from QuickMart"
159.82,"Express Delivery",2024-08-12,"Meals","Meals purchase from Express Delivery"
35.41,"QuickMart",2025-01-16,"Transportation","Transportation purchase from QuickMart"
2896.69,"Quality Supplies",2026-01-28,"Office Supplies","Office Supplies purchase from Quality Supplies"
763.97,"Standard Equipment",2024-07-13,"Equipment","Equipment purchase from Standard Equipment"
763.19,"Global Supplies Inc",2025-11-24,"Transportation","Transportation purchase from Global Supplies Inc"
23.12,"XYZ Industries",2024-08-04,"Meals","Meals purchase from XYZ Industries"
47.49,"Digital Solutions",2025-04-09,"Professional Services","Professional Services purchase from Digital Solutions"
6268.52,"Digital Solutions",2024-12-25,"Transportation","Transportation purchase from Digital Solutions"
2930.91,"Digital Solutions",2025-08-25,"Office Supplies","Office Supplies purchase from Digital Solutions"
9958.97,"Fraudulent Patterns Inc",2026-02-01,"Maintenance","Maintenance purchase from Fraudulent Patterns Inc"
1929.03,"Digital Solutions",2025-05-17,"Equipment","Equipment purchase from Digital Solutions"
559.11,"QuickMart",2025-11-15,"Utilities","Utilities purchase from QuickMart"
20.41,"Elite Consulting",2025-06-29,"Meals","Meals purchase from Elite Consulting"
1254.21,"Digital Solutions",2025-05-29,"Utilities","Utilities purchase from Digital Solutions"
63.36,"Office Depot",2025-09-12,"Software","Software purchase from Office Depot"
129.70,"Corporate Travel",2025-11-14,"Utilities","Utilities purchase from Corporate Travel"
403.61,"XYZ Industries",2024-12-20,"Transportation","Transportation purchase from XYZ Industries"
1703.60,"XYZ Industries",2024-02-12,"Travel","Travel purchase from XYZ Industries"
226.27,"XYZ Industries",2025-12-16,"Utilities","Utilities purchase from XYZ Industries"
65.55,"Express Delivery",2024-12-07,"Meals","Meals purchase from Express Delivery"
6601.93,"XYZ Industries",2025-06-01,"Equipment","Equipment purchase from XYZ Industries"
4607.88,"City Utilities",2024-09-02,"Software","Software purchase from City Utilities"
1926.67,"Digital Solutions",2025-08-21,"Travel","Travel purchase from Digital Solutions"
1546.41,"Professional Services LLC",2025-12-16,"Travel","Travel purchase from Professional Services LLC"
983.20,"TechCorp Solutions",2024-02-14,"Software","Software purchase from TechCorp Solutions"
42.56,"Corporate Travel",2024-08-07,"Office Supplies","Office Supplies purchase from Corporate Travel"
354.90,"Quality Supplies",2025-10-22,"Professional Services","Professional Services purchase from Quality Supplies"
735.97,"Premier Catering",2025-09-12,"Equipment","Equipment purchase from Premier Catering"
662.46,"Corporate Travel",2024-09-28,"Office Supplies","Office Supplies purchase from Corporate Travel"
67.36,"TechCorp Solutions",2025-06-16,"Professional Services","Professional Services purchase from TechCorp Solutions"
90.40,"TechCorp Solutions",2025-12-07,"Equipment","Equipment purchase from TechCorp Solutions"
1479.33,"TechCorp Solutions",2024-10-17,"Transportation","Transportation purchase from TechCorp Solutions"
1830.17,"Metro Transit",2025-10-09,"Utilities","Utilities purchase from Metro Transit"
46.41,"Metro Transit",2025-06-08,"Maintenance","Maintenance purchase from Metro Transit"
50.99,"Metro Transit",2025-05-09,"Meals","Meals purchase from Metro Transit"
107.13,"TechCorp Solutions",2024-02-01,"Consulting","Consulting purchase from TechCorp Solutions"
1002.79,"Professional Services LLC",2024-05-27,"Maintenance","Maintenance purchase from Professional Services LLC"
73.13,"Professional Services LLC",2025-11-18,"Utilities","Utilities purchase from Professional Services LLC"
489.52,"Office Depot",2025-07-23,"Professional Services","Professional Services purchase from Office Depot"
269.60,"ABC Corporation",2025-06-17,"Travel","Travel purchase from ABC Corporation"
149.88,"ABC Corporation",2025-02-10,"Maintenance","Maintenance purchase from ABC Corporation"
28.07,"City Utilities",2025-01-20,"Consulting","Consulting purchase from City Utilities"
24.56,"Professional Services LLC",2025-09-20,"Consulting","Consulting purchase from Professional Services LLC"
30.79,"ABC Corporation",2024-11-21,"Maintenance","Maintenance purchase from ABC Corporation"
3219.30,"Professional Services LLC",2024-03-22,"Meals","Meals purchase from Professional Services LLC"
24.69,"Corporate Travel",2024-05-16,"Equipment","Equipment purchase from Corporate Travel"
4763.12,"Corporate Travel",2024-05-07,"Office Supplies","Office Supplies purchase from Corporate Travel"
16.53,"Express Delivery",2025-10-12,"Equipment","Equipment purchase from Express Delivery"
7430.82,"Premier Catering",2025-09-15,"Consulting","Consulting purchase from Premier Catering"
2000.00,"Fraudulent Patterns Inc",2025-10-07,"Software","Software purchase from Fraudulent Patterns Inc"
13.56,"Premier Catering",2025-08-20,"Software","Software purchase from Premier Catering"
2600.18,"Global Supplies Inc",2025-11-01,"Meals","Meals purchase from Global Supplies Inc"
186.69,"Corporate Travel",2024-07-08,"Equipment","Equipment purchase from Corporate Travel"
355.00,"TechCorp Solutions",2024-10-14,"Consulting","Consulting purchase from TechCorp Solutions"
243.37,"Global Supplies Inc",2025-06-14,"Software","Software purchase from Global Supplies Inc"
439.31,"Standard Equipment",2024-07-12,"Travel","Travel purchase from Standard Equipment"
368.45,"TechCorp Solutions",2025-04-26,"Professional Services","Professional Services purchase from TechCorp Solutions"
875.97,"Professional Services LLC",2025-08-27,"Meals","Meals purchase from Professional Services LLC"
356.22,"City Utilities",2024-11-18,"Consulting","Consulting purchase from City Utilities"
2257.86,"Digital Solutions",2024-08-04,"Equipment","Equipment purchase from Digital Solutions"
203.02,"XYZ Industries",2025-03-26,"Professional Services","Professional Services purchase from XYZ Industries"
2406.05,"Office Depot",2025-09-21,"Transportation","Transportation purchase from Office Depot"
839.89,"Standard Equipment",2025-07-10,"Software","Software purchase from Standard Equipment"
87.67,"TechCorp Solutions",2024-10-27,"Utilities","Utilities purchase from TechCorp Solutions"
8086.37,"Express Delivery",2024-09-09,"Software","Software purchase from Express Delivery"
4714.67,"Metro Transit",2025-08-21,"Travel","Travel purchase from Metro Transit"
115.71,"Quality Supplies",2024-06-04,"Travel","Travel purchase from Quality Supplies"
1912.10,"Digital Solutions",2025-06-14,"Equipment","Equipment purchase from Digital Solutions"
8853.27,"Digital Solutions",2025-12-27,"Professional Services","Professional Services purchase from Digital Solutions"
86.96,"Metro Transit",2024-08-12,"Transportation","Transportation purchase from Metro Transit"
57.85,"Quality Supplies",2025-10-06,"Travel","Travel purchase from Quality Supplies"
68.61,"ABC Corporation",2024-02-01,"Maintenance","Maintenance purchase from ABC Corporation"
5755.08,"Office Depot",2025-10-11,"Consulting","Consulting purchase from Office Depot"
662.54,"TechCorp Solutions",2025-01-20,"Software","Software purchase from TechCorp Solutions"
972.42,"Corporate Travel",2025-08-04,"Equipment","Equipment purchase from Corporate Travel"
16.51,"QuickMart",2024-03-07,"Software","Software purchase from QuickMart"
2531.87,"Quality Supplies",2025-10-30,"Professional Services","Professional Services purchase from Quality Supplies"
5000.00,"Artificial Vendor Co",2024-05-21,"Transportation","Transportation purchase from Artificial Vendor Co"
1406.79,"Standard Equipment",2025-10-02,"Equipment","Equipment purchase from Standard Equipment"
9810.85,"Professional Services LLC",2025-12-23,"Utilities","Utilities purchase from Professional Services LLC"
8033.77,"City Utilities",2025-12-25,"Maintenance","Maintenance purchase from City Utilities"
1124.14,"TechCorp Solutions",2025-04-06,"Software","Software purchase from TechCorp Solutions"
22.28,"ABC Corporation",2024-07-26,"Transportation","Transportation purchase from ABC Corporation"
18.61,"City Utilities",2024-11-30,"Transportation","Transportation purchase from City Utilities"
910.09,"Quality Supplies",2025-12-07,"Travel","Travel purchase from Quality Supplies"
131.23,"Office Depot",2024-08-30,"Utilities","Utilities purchase from Office Depot"
337.67,"ABC Corporation",2025-04-03,"Software","Software purchase from ABC Corporation"
4134.93,"ABC Corporation",2025-06-16,"Software","Software purchase from ABC Corporation"
1680.33,"City Utilities",2025-11-13,"Office Supplies","Office Supplies purchase from City Utilities"
3565.87,"XYZ Industries",2025-10-10,"Professional Services","Professional Services purchase from XYZ Industries"
38.75,"Professional Services LLC",2025-01-21,"Utilities","Utilities purchase from Professional Services LLC"
4354.77,"TechCorp Solutions",2025-09-25,"Meals","Meals purchase from TechCorp Solutions"
1309.04,"Global Supplies Inc",2024-04-11,"Office Supplies","Office Supplies purchase from Global Supplies Inc"
389.91,"QuickMart",2025-05-13,"Office Supplies","Office Supplies purchase from QuickMart"
1140.79,"Metro Transit",2025-10-10,"Equipment","Equipment purchase from Metro Transit"
133.24,"TechCorp Solutions",2026-01-16,"Software","Software purchase from TechCorp Solutions"
189.83,"QuickMart",2025-06-29,"Software","Software purchase from QuickMart"
5933.90,"ABC Corporation",2025-12-29,"Professional Services","Professional Services purchase from ABC Corporation"
541.93,"Professional Services LLC",2025-12-20,"Equipment","Equipment purchase from Professional Services LLC"
3966.22,"Express Delivery",2025-04-20,"Software","Software purchase from Express Delivery"
16.88,"Metro Transit",2025-06-17,"Office Supplies","Office Supplies purchase from Metro Transit"
445.63,"TechCorp Solutions",2024-12-12,"Transportation","Transportation purchase from TechCorp Solutions"
157.83,"Standard Equipment",2024-10-26,"Transportation","Transportation purchase from Standard Equipment"
19.71,"City Utilities",2024-02-09,"Office Supplies","Office Supplies purchase from City Utilities"
4886.06,"Quality Supplies",2024-05-25,"Meals","Meals purchase from Quality Supplies"
2114.39,"Professional Services LLC",2024-03-16,"Software","Software purchase from Professional Services LLC"
5936.30,"Quality Supplies",2025-04-07,"Office Supplies","Office Supplies purchase from Quality Supplies"
157.87,"Digital Solutions",2024-07-13,"Professional Services","Professional Services purchase from Digital Solutions"
2086.32,"Metro Transit",2024-09-23,"Software","Software purchase from Metro Transit"
5288.69,"Standard Equipment",2025-11-29,"Travel","Travel purchase from Standard Equipment"
68.43,"Elite Consulting",2024-06-01,"Utilities","Utilities purchase from Elite Consulting"
2841.65,"Office Depot",2025-01-18,"Transportation","Transportation purchase from Office Depot"
145.71,"City Utilities",2024-05-14,"Equipment","Equipment purchase from City Utilities"
7589.40,"Standard Equipment",2024-08-08,"Software","Software purchase from Standard Equipment"
2385.72,"Quality Supplies",2025-10-26,"Travel","Travel purchase from Quality Supplies"
60.68,"TechCorp Solutions",2024-03-09,"Equipment","Equipment purchase from TechCorp Solutions"
8327.42,"Office Depot",2024-04-18,"Professional Services","Professional Services purchase from Office Depot"
695.84,"Digital Solutions",2024-06-27,"Meals","Meals purchase from Digital Solutions"
9803.37,"Quality Supplies",2025-04-13,"Maintenance","Maintenance purchase from Quality Supplies"
2779.59,"XYZ Industries",2024-12-04,"Transportation","Transportation purchase from XYZ Industries"
2546.35,"Digital Solutions",2025-11-19,"Maintenance","Maintenance purchase from Digital Solutions"
17.88,"Digital Solutions",2025-12-29,"Utilities","Utilities purchase from Digital Solutions"
259.90,"Global Supplies Inc",2024-03-02,"Transportation","Transportation purchase from Global Supplies Inc"
866.52,"XYZ Industries",2025-05-16,"Maintenance","Maintenance purchase from XYZ Industries"
24.76,"Express Delivery",2025-01-17,"Meals","Meals purchase from Express Delivery"
1526.21,"QuickMart",2024-11-14,"Utilities","Utilities purchase from QuickMart"
11.95,"XYZ Industries",2024-06-18,"Office Supplies","Office Supplies purchase from XYZ Industries"
12.72,"Office Depot",2024-06-28,"Meals","Meals purchase from Office Depot"
574.08,"Global Supplies Inc",2025-05-22,"Utilities","Utilities purchase from Global Supplies Inc"
197.83,"Corporate Travel",2024-09-24,"Equipment","Equipment purchase from Corporate Travel"
53.56,"Standard Equipment",2025-04-25,"Consulting","Consulting purchase from Standard Equipment"
35.80,"Elite Consulting",2025-08-27,"Professional Services","Professional Services purchase from Elite Consulting"
41.13,"Office Depot",2025-01-30,"Transportation","Transportation purchase from Office Depot"
59.01,"QuickMart",2024-04-02,"Transportation","Transportation purchase from QuickMart"
232.44,"XYZ Industries",2024-07-12,"Equipment","Equipment purchase from XYZ Industries"
2594.70,"Standard Equipment",2025-10-31,"Software","Software purchase from Standard Equipment"
19.38,"City Utilities",2024-06-07,"Professional Services","Professional Services purchase from City Utilities"
533.45,"Digital Solutions",2024-02-11,"Utilities","Utilities purchase from Digital Solutions"
231.52,"Elite Consulting",2024-04-20,"Office Supplies","Office Supplies purchase from Elite Consulting"
2093.33,"XYZ Industries",2024-09-11,"Professional Services","Professional Services purchase from XYZ Industries"
1276.43,"Professional Services LLC",2025-12-28,"Office Supplies","Office Supplies purchase from Professional Services LLC"
53.75,"TechCorp Solutions",2024-09-19,"Office Supplies","Office Supplies purchase from TechCorp Solutions"
359.18,"ABC Corporation",2024-08-23,"Maintenance","Maintenance purchase from ABC Corporation"
92.86,"ABC Corporation",2025-11-14,"Professional Services","Professional Services purchase from ABC Corporation"
41.15,"Office Depot",2025-09-15,"Maintenance","Maintenance purchase from Office Depot"
172.05,"Professional Services LLC",2024-09-04,"Equipment","Equipment purchase from Professional Services LLC"
2981.86,"Elite Consulting",2025-06-23,"Travel","Travel purchase from Elite Consulting"
10.37,"Quality Supplies",2025-05-27,"Transportation","Transportation purchase from Quality Supplies"
248.63,"Professional Services LLC",2024-09-25,"Professional Services","Professional Services purchase from Professional Services LLC"
276.74,"Premier Catering",2025-05-09,"Equipment","Equipment purchase from Premier Catering"
13.46,"City Utilities",2025-03-18,"Consulting","Consulting purchase from City Utilities"
14.97,"Office Depot",2024-09-19,"Equipment","Equipment purchase from Office Depot"
1090.80,"Professional Services LLC",2024-03-13,"Maintenance","Maintenance purchase from Professional Services LLC"
8101.55,"Professional Services LLC",2025-04-19,"Maintenance","Maintenance purchase from Professional Services LLC"
960.69,"Digital Solutions",2025-10-24,"Utilities","Utilities purchase from Digital Solutions"
48.28,"Digital Solutions",2024-03-27,"Consulting","Consulting purchase from Digital Solutions"
49.42,"Elite Consulting",2025-02-24,"Equipment","Equipment purchase from Elite Consulting"
12.54,"Elite Consulting",2024-10-08,"Meals","Meals purchase from Elite Consulting"
509.14,"QuickMart",2024-07-22,"Consulting","Consulting purchase from QuickMart"
38.38,"Corporate Travel",2024-09-13,"Meals","Meals purchase from Corporate Travel"
755.67,"Metro Transit",2025-12-17,"Transportation","Transportation purchase from Metro Transit"
225.92,"City Utilities",2024-04-08,"Transportation","Transportation purchase from City Utilities"
47.92,"Quality Supplies",2024-10-11,"Meals","Meals purchase from Quality Supplies"
343.23,"ABC Corporation",2024-07-01,"Office Supplies","Office Supplies purchase from ABC Corporation"
541.66,"Office Depot",2025-08-25,"Utilities","Utilities purchase from Office Depot"
8511.03,"Corporate Travel",2025-05-30,"Consulting","Consulting purchase from Corporate Travel"
125.43,"Standard Equipment",2024-10-17,"Office Supplies","Office Supplies purchase from Standard Equipment"
1643.79,"Corporate Travel",2025-03-01,"Travel","Travel purchase from Corporate Travel"
76.56,"QuickMart",2024-05-19,"Transportation","Transportation purchase from QuickMart"
410.92,"Quality Supplies",2024-12-09,"Professional Services","Professional Services purchase from Quality Supplies"
1177.43,"Quality Supplies",2025-09-26,"Consulting","Consulting purchase from Quality Supplies"
38.83,"ABC Corporation",2024-04-12,"Software","Software purchase from ABC Corporation"
13.37,"Professional Services LLC",2025-01-17,"Office Supplies","Office Supplies purchase from Professional Services LLC"
254.81,"Professional Services LLC",2024-03-31,"Utilities","Utilities purchase from Professional Services LLC"
1754.90,"Premier Catering",2025-06-24,"Professional Services","Professional Services purchase from Premier Catering"
9028.06,"QuickMart",2025-12-19,"Utilities","Utilities purchase from QuickMart"
15.11,"XYZ Industries",2024-02-14,"Travel","Travel purchase from XYZ Industries"
5765.41,"QuickMart",2025-11-28,"Equipment","Equipment purchase from QuickMart"
3771.93,"Premier Catering",2026-01-29,"Travel","Travel purchase from Premier Catering"
347.42,"Office Depot",2025-04-18,"Software","Software purchase from Office Depot"
40.01,"Professional Services LLC",2024-12-21,"Office Supplies","Office Supplies purchase from Professional Services LLC"
59.56,"Elite Consulting",2024-02-13,"Professional Services","Professional Services purchase from Elite Consulting"
3994.05,"Premier Catering",2024-11-23,"Office Supplies","Office Supplies purchase from Premier Catering"
134.60,"Corporate Travel",2024-05-08,"Office Supplies","Office Supplies purchase from Corporate Travel"
44.71,"Global Supplies Inc",2024-11-17,"Equipment","Equipment purchase from Global Supplies Inc"
1356.17,"TechCorp Solutions",2025-05-17,"Utilities","Utilities purchase from TechCorp Solutions"
55.65,"Quality Supplies",2026-01-13,"Maintenance","Maintenance purchase from Quality Supplies"
2083.20,"Elite Consulting",2025-02-01,"Travel","Travel purchase from Elite Consulting"
94.02,"Standard Equipment",2024-12-20,"Utilities","Utilities purchase from Standard Equipment"
45.73,"Digital Solutions",2025-10-01,"Consulting","Consulting purchase from Digital Solutions"
16.61,"Standard Equipment",2025-12-31,"Consulting","Consulting purchase from Standard Equipment"
7764.43,"QuickMart",2024-05-08,"Office Supplies","Office Supplies purchase from QuickMart"
294.06,"Corporate Travel",2024-02-03,"Equipment","Equipment purchase from Corporate Travel"
468.57,"Metro Transit",2024-06-08,"Office Supplies","Office Supplies purchase from Metro Transit"
1115.70,"XYZ Industries",2024-07-06,"Travel","Travel purchase from XYZ Industries"
5016.76,"Professional Services LLC",2024-06-03,"Meals","Meals purchase from Professional Services LLC"
1788.39,"Office Depot",2025-09-23,"Equipment","Equipment purchase from Office Depot"
10.65,"Office Depot",2024-11-15,"Equipment","Equipment purchase from Office Depot"
47.38,"Office Depot",2024-10-30,"Travel","Travel purchase from Office Depot"
282.39,"Digital Solutions",2025-11-16,"Utilities","Utilities purchase from Digital Solutions"
8081.69,"TechCorp Solutions",2025-11-10,"Maintenance","Maintenance purchase from TechCorp Solutions"
7943.71,"Office Depot",2024-09-29,"Meals","Meals purchase from Office Depot"
16.77,"Office Depot",2025-05-31,"Utilities","Utilities purchase from Office Depot"
66.42,"Premier Catering",2025-10-01,"Meals","Meals purchase from Premier Catering"
5051.70,"City Utilities",2024-06-23,"Software","Software purchase from City Utilities"
172.41,"Professional Services LLC",2026-01-20,"Meals","Meals purchase from Professional Services LLC"
